x,y
-1.0443104559568135,-1.3999154293850864
-0.14871335004083028,-0.7497951490864834
-1.758723288779269,-0.5933056509419465
-1.6757201640605337,0.4340026651802333
-0.5111097844362238,-0.19910404819663438
1.792883313006489,0.7406721451451708
0.8781900330380996,0.5372357768542191
2.0072137184920824,0.43379862722038703
-0.22699882617713446,-0.6168728281922154
-0.14002361198003416,-1.8091075578409377
0.5682761389471664,0.3091511069053365
0.7978956328006985,0.13279786553418538
0.9843091671779183,-0.17570993281784922
-1.2893662448324599,-1.4609776854535441
-0.044482672792571815,0.8528465493734461
0.9659725130196893,0.050950624955758486
-1.9447909245292905,-0.49731955422645724
-1.572939870791263,0.6657261498629831
-0.8024676999367805,0.2799906852436246
0.026208209159832276,-0.7930403175911868
0.7009679419859605,-0.36252204136844823
1.3909320257436644,-0.298262723041639
-1.8052791631060072,-0.06034887772571133
-0.7306240389308248,-0.30269754606473015
-0.42564705511882206,-1.719614239739917
-0.8735763746085194,1.4822309619940812
-0.6191130028186744,0.17240228919847123
-0.6425666497259878,-0.30219720705412123
0.22237573913726516,1.0258321107819637
0.12290629037605764,1.654781857149017
1.0356328067025533,-1.3585239848029214
-0.8294866910284147,-0.054865786437900355
-0.30666024380843465,-0.8035144020972959
0.16151992508930893,-1.7298332371976732
0.3374527749367165,0.8608486412623125
0.9143588167981131,0.10560501849991843
0.19388593155217043,-1.797721751449645
-0.6277465797017295,1.7939070532788612
-0.9549827275444721,-0.4690721574553941
1.289076469795773,1.2686501642774064
-0.6876627222781327,0.1287829882227389
1.1698071241204804,1.620217781663382
0.251246699912322,1.5822081791581768
-1.7537854325158067,-0.9766369419957414
0.45694534449447527,-0.6288029539047505
-1.33514197054693,-1.155056585391548
-0.21317912442556608,-1.0443757089517929
-1.4354151472772916,-1.1177705743047224
0.5321087027703305,0.6042251579905462
-0.9582141866931322,-1.5790624369933317
1.2846538874864477,-0.9707255725202883
-0.7867571048307692,0.1901678924072189
0.3548810378191193,-1.7788868311093509
1.2580558708564835,0.9908323732782959
1.623174167804727,-1.07607731654466
0.8031045060869505,0.4591317125903547
-1.7055573034152778,0.7065162075007344
1.1724608250529025,1.7881470341158332
-0.755775224453733,-1.8760936584381211
-1.1397257771397882,1.2189400129751755
-0.18756455633476618,-0.7985616221765082
0.8606190586051721,0.32971994915388597
0.9374332868373425,-0.27822451126149994
-0.09878448087550686,1.9845469465485666
1.4885503534934912,-1.0093805269259422
1.3261233691265744,0.9636590677058837
0.3634581514638774,-1.7636419930165121
1.081437159048223,1.2779322340059065
-0.09050598735379321,-0.9228602549972265
1.7319656144686717,0.3910108364582854
0.4503661989583659,-0.7900844033479061
-0.5019472648706106,1.9207274817302211
1.7528207100021642,-0.9650092567705422
-0.7629231057776673,0.030029953995478538
0.2291703861277633,-0.9005932634466405
0.19217411823762187,1.1589615828260083
0.48567648183704243,-0.8830760895263461
1.6937773847448332,0.15315860759696806
1.2333447018192107,-1.2153826905160696
1.0474515860686902,1.6318214075803832
-2.0015761333553446,0.34390422474303084
0.569032777929065,1.5716346128204488
-0.6700309962363243,-0.14480820806282615
-0.7340862576402951,0.16309813862620975
1.0804685550812425,1.2836886255221183
-1.7260019337946302,0.8496830132853038
-1.781707283111111,-0.451707519992723
-0.6973218525376421,-0.624849166857809
-0.8740894294355629,0.12461355631283448
-0.2837908784134208,-0.6649316900774341
1.8986275051897503,-0.23426080158200432
0.588569018628195,-1.7587772484569881
0.82100329387963,-0.6776172498712283
0.45164826316344436,1.0386044284835576
-0.18365837827783738,1.8480521642534884
-0.8481570624599886,0.37835250750291766
0.6265670801466409,-0.4366235886393702
0.5461841707819831,-0.5749349776707349
-0.6592585233157938,-0.834077900904816
-1.7604929348450502,-0.5665091473786982
